cycle,int(self),day_of_the_year,all_pumps_daily_withdrawal
0,0,1-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1,0,2-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74951.83329125519,0.0,0.0,0.0,13472.200446447114]
2,0,3-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.2183226658527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
3,0,4-mai,[0.0,0.0,0.0,0.0,0.0,0.0,427.9836958593592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
4,0,5-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17904.73025276781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
5,0,6-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79866.73343711864,0.0,0.0,0.0,0.0,0.0,0.0]
6,0,7-mai,[0.0,0.0,12715.466074771042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
7,0,8-mai,[0.0,0.0,0.0,0.0,563.0368564223924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79203.72150821605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14110.068723515591,0.0,229.07957824050976,0.0,0.0,0.0,0.0,82143.21574987445,0.0,0.0,0.0]
8,0,9-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21590.608262562146,0.0,0.0,0.0,0.0,0.0,0.0,862.5688649943174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
9,0,10-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.32273075936487,53537.67172134244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30210.503353880464,0.0,0.0,0.0,0.0,0.0,0.0]
10,0,11-mai,[0.0,0.0,0.0,457.44915292725574,0.0,0.0,78522.14758755987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14254.141292380898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
11,0,12-mai,[0.0,0.0,0.0,36130.77822247244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
12,0,13-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
13,0,14-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15259.246891288676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
14,0,15-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13237.452779800084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
15,0,16-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
16,0,17-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36240.32044131591,42526.13456783518,70998.89333314354,0.0,1417.365757412268,0.0,0.0,0.0,60068.143216946104,0.0,9450.029692171143,0.0,0.0,50956.53898652647]
17,0,18-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36788.2311293563,0.0,21969.778599970923,0.0,0.0,12030.54899423088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.6071319176108,0.0,0.0,0.0,0.0,4879.131673042625,0.0,0.0,0.0]
18,0,19-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23863.888225317703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66438.85132489724,14921.708668999896,0.0,7179.791082618239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
19,0,20-mai,[0.0,55635.032030161026,0.0,0.0,0.0,2433.9210948250857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18259.92951045613,17507.694486498927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
20,0,21-mai,[0.0,40301.77285703846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1264.9074605212043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61589.24978878635,0.0,37648.47681415044,0.0,0.0,4226.828080572267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10312.394069104104,0.0]
21,0,22-mai,[0.0,0.0,0.0,0.0,0.0,6947.232849494114,0.0,0.0,23051.804262971527,0.0,790.9417731378211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6231.659950785591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50845.22513238968,0.0,0.0,0.0,0.0,0.0]
22,0,23-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11222.054038001279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3961.9529405894596,0.0,0.0,0.0,0.0,0.0,0.0,103766.69162502415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
23,0,24-mai,[0.0,0.0,0.0,0.0,0.0,4401.161150730151,0.0,0.0,0.0,0.0,0.0,28621.5709465244,0.0,0.0,0.0,8889.277770152617,0.0,16448.725569396538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45110.95383189882,5359.194791918532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
24,0,25-mai,[0.0,105845.76107703705,108272.93509054898,0.0,0.0,35145.94431761205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16911.031420991003,0.0,105348.36618655025,0.0,0.0,0.0,23906.461033663003,48455.11071281081,0.0,0.0,0.0,0.0,0.0,0.0]
25,0,26-mai,[0.0,0.0,0.0,0.0,0.0,0.0,20352.423829661817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61132.68257241742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
26,0,27-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34480.559316759936,0.0,0.0,0.0,47532.03310000284,0.0,0.0,0.0,0.0,40586.65932994339,0.0,0.0,0.0,0.0,0.0,0.0,3918.148932155854]
27,0,28-mai,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7176.447931253571,0.0,0.0,0.0,0.0,0.0,0.0,25771.19116490584,0.0,0.0,62680.45852680919,0.0,0.0,0.0,0.0,0.0,14439.167687581617,0.0,0.0,0.0,0.0,0.0,6143.503137526122,0.0,0.0,0.0,0.0]
28,0,29-mai,[46746.85531634152,0.0,0.0,14527.333095191307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24862.627324605586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4304.134122382995]
29,0,30-mai,[0.0,70696.04979266059,0.0,2313.5258655379866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17322.046901342394,0.0,0.0,0.0,0.0,0.0,475.47671926359646,0.0,0.0,0.0,0.0,25363.8117212788,39861.34139271091,45055.24663270213,0.0,0.0,0.0,49497.65038596914]
30,0,31-mai,[0.0,0.0,0.0,0.0,54161.28332592046,0.0,0.0,0.0,0.0,0.0,38811.08947106967,0.0,0.0,0.0,0.0,16119.43262743308,0.0,5858.954048844947,0.0,0.0,0.0,0.0,0.0,0.0,2529.1959397943856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
31,0,1-jun,[0.0,35320.628672429106,91066.45414411601,18837.96065970905,14482.12267032188,0.0,30964.51140894463,0.0,0.0,9958.82809023667,44429.14067219118,11329.673319681886,0.0,36270.972306449235,0.0,47392.662134521466,8958.328299270615,446.0391260571763,6747.789848726338,0.0,48795.28835096927,47792.455975435725,0.0,111528.49489106394,0.0,14603.164429315342,20461.055323074062,0.0,0.0,17830.411006134316,0.0,48845.95593487192,21405.40365281909,0.0,0.0,0.0,39744.787499306665]
32,0,2-jun,[89929.2333747172,0.0,104707.59988591589,0.0,11708.693849475987,0.0,121383.75290981702,0.0,0.0,22941.35128699626,0.0,0.0,28377.458333177725,29123.98691993683,46766.94942741586,4972.547330264906,0.0,0.0,0.0,0.0,33067.53523155623,0.0,0.0,0.0,49775.75574446533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.49320098245437,0.0,45334.96626924265,0.0,34323.03905367017]
33,0,3-jun,[57281.10312471668,0.0,31799.415029042615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87696.48683604055,0.0,0.0,0.0,0.0,10268.792333161377,524.2065695226661,0.0,0.0,43114.46557882473,16739.441474809937,45590.24146584247,37079.94988331888,0.0,7643.243342063906,0.0,23273.670156099266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
34,0,4-jun,[0.0,34724.75068573189,27164.962631260685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4552.084243186657,17848.35747004065,883.3214311192186,25141.125837530813,46856.274190122436,46269.78068366244,0.0,0.0,0.0,155486.1604531832,0.0,20085.87818645598,14586.409672335245,0.0,22993.65252076992,0.0,0.0,0.0,100213.43969690743,0.0,99333.47136643957,12095.975081841601,0.0,0.0,0.0]
35,0,5-jun,[0.0,0.0,14827.881424226001,0.0,40671.276883932,12689.523687527102,0.0,0.0,162095.8313310016,49277.16438611081,0.0,27081.145206896377,0.0,0.0,25254.847698259742,0.0,0.0,0.0,34757.949644390035,26124.840318957606,0.0,0.0,11565.98462357684,0.0,0.0,0.0,0.0,67187.17471094255,3100.570202211015,0.0,10830.89792117228,0.0,0.0,0.0,0.0,0.0,0.0]
36,0,6-jun,[42155.37099629826,0.0,35250.82133903762,27506.585082488516,34297.90471428585,0.0,30833.205445120104,8718.550978350399,0.0,32869.021209501996,19342.94025121309,0.0,0.0,0.0,31464.99862990989,0.0,0.0,0.0,0.0,0.0,0.0,66386.9837203388,36072.45646622205,0.0,0.0,0.0,0.0,0.0,0.0,95322.54541243931,17046.283563705423,0.0,48501.96739217492,0.0,0.0,0.0,0.0]
37,0,7-jun,[0.0,12916.623525139663,0.0,0.0,36450.384166395816,0.0,0.0,25975.461351755388,0.0,16467.460177823454,0.0,31409.113746546638,0.0,33839.1770708633,0.0,0.0,0.0,2432.9566599955956,0.0,0.0,6084.327586418084,0.0,0.0,33619.544997072764,0.0,48589.737729098546,40906.42409089232,0.0,18848.52304862783,0.0,0.0,106488.28317509034,0.0,0.0,0.0,5926.090534917754,0.0]
38,0,8-jun,[0.0,0.0,124547.6213704281,0.0,0.0,0.0,0.0,0.0,0.0,21949.739338771855,17854.407976415412,29471.444558459094,0.0,27193.49447315962,0.0,0.0,46802.32142252044,53748.889197031756,52674.2994735009,26036.878505342884,94.37102669402239,0.0,10805.699021723374,0.0,29516.258555085624,0.0,15724.114547355697,0.0,0.0,0.0,18741.246315084823,0.0,126403.19014514597,0.0,129228.86699567332,0.0,18850.957366607407]
39,0,9-jun,[0.0,0.0,0.0,33850.81732736938,56481.625396950345,38411.713413503894,92203.820130367,56356.8724718778,0.0,31624.016559689506,0.0,20916.234460689102,0.0,0.0,36768.70522854803,32620.374352713403,0.0,0.0,0.0,0.0,0.0,55370.63026777439,0.0,106.65812471000707,0.0,16039.350179191188,6615.642723352622,79403.33272175876,0.0,20113.791995117674,0.0,0.0,0.0,0.0,10132.02565633036,31896.55394651328,46709.900813922664]
40,0,10-jun,[12129.362506215539,48688.21655685869,20176.93528800553,0.0,0.0,0.0,0.0,5523.189357745806,0.0,14867.489376447906,0.0,35643.08457215358,37443.44552417449,28364.476962799534,0.0,28323.930665346117,0.0,1500.961097638184,0.0,0.0,16691.49803530205,47586.62555366204,22718.70432762845,0.0,32373.500793149706,30524.996064347142,40930.13765857697,0.0,0.0,0.0,0.0,0.0,0.0,38488.37023022083,0.0,0.0,5119.728470148606]
41,0,11-jun,[0.0,0.0,0.0,33928.44768735618,13862.173137002324,48499.51340793452,29552.8874922767,0.0,0.0,5081.177958433378,109234.23009090447,7204.387818337974,0.0,0.0,0.0,0.0,0.0,1174.9899820339062,63776.48940182767,0.0,0.0,0.0,0.0,0.0,34393.21764441738,0.0,0.0,18159.833154219083,39170.38261480877,26001.537631682833,0.0,14377.644254178445,129759.65299291325,0.0,0.0,1791.6792158236917,0.0]
42,0,12-jun,[0.0,126986.84839516837,12577.870017960855,0.0,15113.304885340256,5560.222916620263,0.0,0.0,92316.60056659227,0.0,27301.864261520062,25201.74403233552,0.0,33794.42143841312,0.0,56384.90178470699,0.0,2289.622723597782,10880.1011979293,0.0,46752.69374118518,47845.72509210802,23570.76004335456,0.0,0.0,15412.736148444284,32088.01610025523,0.0,63896.33533652273,55493.39066659588,0.0,0.0,69625.61057208506,11252.126634022048,81305.58846470185,27727.26105448379,126596.7629613395]
43,0,13-jun,[0.0,0.0,27563.3542713911,26668.9019382996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24818.94078226167,20357.977140237326,8846.314629669467,0.0,22743.30292248917,24922.109571709952,18496.76138694559,0.0,14019.044203807882,16844.34050530235,0.0,0.0,30933.378870787732,0.0,1444.460865985885,60892.09725720605,0.0,48753.96207969797,37810.042280625334,0.0,0.0,14772.941456460723]
44,0,14-jun,[0.0,4319.291535635639,30798.975461929207,0.0,21298.363083685243,6083.621977288079,0.0,0.0,48266.7535693113,0.0,0.0,37258.604811259655,797.6734606291417,25234.708341600868,35384.79063849175,0.0,9087.475602455657,0.0,0.0,0.0,37680.533508332286,0.0,9386.077351569202,0.0,20165.192893719268,47964.37501829336,0.0,0.0,0.0,0.0,13784.265482422288,36488.77862648164,63962.51969762856,0.0,69730.0299631854,26792.813610752404,0.0]
45,0,15-jun,[60496.07685759364,0.0,0.0,0.0,37692.87154549768,83822.38666704352,0.0,0.0,0.0,16126.306266060245,0.0,19454.423286384234,0.0,15456.262266183412,149.48801609704665,96885.12173244782,0.0,0.0,0.0,21069.213363543688,0.0,45029.57421378727,28241.208871565846,23799.566582138956,21650.97504781731,0.0,0.0,123226.81691190811,141996.22530145154,0.0,0.0,14574.4965669655,0.0,0.0,5719.675036529092,0.0,0.0]
46,0,16-jun,[0.0,30215.828075592268,28347.813331735477,0.0,5341.9472495771415,0.0,2089.5735910377616,0.0,30345.59510340653,23204.625986234885,4312.926721610615,27447.78095602927,0.0,0.0,46700.8092312491,0.0,0.0,57121.8656134792,39696.57630523764,0.0,21961.380781956137,0.0,45889.26930430137,13086.599191472493,19694.397002121437,35264.39829731495,7617.708631874666,32738.537796788867,0.0,37560.38578130713,0.0,28541.376014170244,0.0,0.0,18534.39450245838,27950.384609138695,44598.16392039279]
47,0,17-jun,[8750.038403302937,2687.0064655064875,18247.74415883854,37151.09706649957,0.0,4568.240906444597,71395.00865009303,0.0,104628.25034898905,0.0,42976.06008689463,46590.8344806178,0.0,46331.94360420521,15162.823007788607,70973.8599217335,137706.79280976922,97042.58814249326,19744.71173244915,54332.17854639509,32852.45365203799,90721.22151032038,173220.04407011185,12603.054338667842,2912.3200640348814,0.0,28418.017780558548,0.0,77912.1632377669,0.0,0.0,37668.95986795177,34781.33242355853,13805.34474751909,0.0,0.0,37027.628255666394]
48,0,18-jun,[0.0,15436.654190088331,905.2803158917143,22420.01914881872,0.0,0.0,0.0,88239.96906924504,52990.77080810603,37026.14483224435,22191.41980056561,0.0,0.0,0.0,68048.85841006845,5131.913298259815,0.0,7148.445224168876,53828.18046259302,0.0,1939.4389069744668,11579.89982216995,0.0,0.0,16809.774117159228,0.0,21993.01126215772,0.0,0.0,104856.88625662401,10096.551923562683,62890.395467397146,13476.91533488804,0.0,10100.627196438008,36259.94713566584,30669.983862669178]
49,0,19-jun,[0.0,0.0,0.0,55662.87369701362,0.0,37522.74028733257,0.0,0.0,0.0,15714.388240408894,19022.12800602839,0.0,0.0,12254.608262636459,0.0,0.0,9274.220119076588,0.0,0.0,16530.16647993088,12562.280674241909,0.0,0.0,2567.782473652646,52079.75558061702,0.0,54480.821271987676,0.0,0.0,0.0,0.0,40055.51667922744,0.0,49844.30743311452,0.0,77011.54711813104,19589.755354997345]
50,0,20-jun,[0.0,126152.1943107807,0.0,3414.803490791657,0.0,5199.621951036838,75112.94547445507,152355.04628724288,18446.015314680582,26991.15029253655,27666.596719403253,25683.4784237612,25680.294524886056,35330.67461731721,32344.801448076018,41479.7679146564,129895.8609253345,75051.23073030356,0.0,3034.1580171411,104673.07491299754,79418.46278470698,0.0,0.0,5343.531116119844,122543.46400892865,56290.26657242109,47650.67077717542,45604.26291788029,0.0,0.0,0.0,0.0,0.0,33.057825654329385,45537.96130989662,11131.625363310837]
51,0,21-jun,[6708.41256290829,5931.266265913316,60131.961920620844,37307.34288654755,17002.357628709255,762.0436553473508,0.0,0.0,2699.941096812906,35108.38014108566,111305.60195061385,22970.648679334376,0.0,68105.12937829667,38192.802773040334,0.0,0.0,0.0,0.0,0.0,0.0,76395.75177286234,89862.25830639688,100842.31122037767,0.0,0.0,5811.983799506426,56744.777121710256,0.0,0.0,10483.72818511862,1171.0999498614474,23156.12998350533,0.0,88468.46671970289,0.0,62479.240144488016]
52,0,22-jun,[61066.122293286404,0.0,98838.7933447805,0.0,0.0,7579.842376870678,0.0,154010.48432660606,0.0,66571.37665308591,7643.831159859433,44171.480476017685,27953.454416172124,0.0,23847.480243733044,24186.817052542512,6324.301978479098,11916.441046898006,20743.23626798731,0.0,38476.781588841375,78945.61769881587,0.0,49803.91866405151,42193.393132332865,16895.2926181016,0.0,102561.71250221692,0.0,0.0,67246.46868691895,46483.05870785748,19291.447604345936,86867.08891716745,0.0,51117.58466534194,11192.90564405715]
53,0,23-jun,[48701.29650193549,0.0,22107.335177988734,0.0,52717.08735353396,0.0,69873.92181392874,13434.389615370894,0.0,50106.552029869985,0.0,0.0,34681.91368671262,0.0,14372.336975910293,21199.911355198146,0.0,0.0,49307.651614426875,0.0,0.0,0.0,73786.98193991541,26712.093696172782,0.0,20468.87735321135,42720.717365730816,2006.9673974851212,0.0,50368.74883706997,77494.07247757583,2560.780103628753,0.0,0.0,37878.18376842542,792.1813471342102,2366.670531398241]
54,0,24-jun,[0.0,76375.06126891554,0.0,33769.00661243726,33212.414590143744,0.0,972.0765035212478,73406.23374518947,0.0,34710.50579362068,22598.61854054848,46536.10546899707,95313.55098911359,42973.706391295076,28878.372302849704,0.0,0.0,55017.75121960212,21731.38568707584,43817.5031213801,4611.649803304547,73574.13820818602,0.0,16905.21242317088,0.0,16778.96697265384,65572.62326170682,0.0,0.0,0.0,0.0,0.0,42196.49426843263,0.0,0.0,0.0,34985.684712981]
55,0,25-jun,[135881.55703466188,19955.955939619096,0.0,22391.108786056237,5621.301105138995,0.0,0.0,375.0136643622509,0.0,71747.21595624844,0.0,71008.67467946422,25776.938218957475,20688.602635537518,28757.606521203405,14572.315043580995,17292.925911481645,172.53231180630183,0.0,0.0,20678.134929144908,0.0,10032.652036520627,122373.62176563405,0.0,16180.003912506392,18129.039714970586,32054.16189257639,0.0,49488.123380852776,0.0,25683.15653737724,30458.60094966223,34328.747706570604,40037.63645418838,49756.27683680731,17873.83607534248]
56,0,26-jun,[30442.17013494392,81836.79883640859,28715.581777361986,17528.46462669521,29262.734254236217,62796.36103250949,0.0,0.0,0.0,39865.739578784734,24817.533293981698,44883.00251912565,90422.2381924771,25643.341348958085,0.0,0.0,0.0,5131.652249640933,0.0,0.0,50080.08517026587,0.0,41740.77946208414,54729.33871493049,37247.95254032777,94.89159945118824,60349.02953751101,0.0,0.0,75703.99894967634,23649.93187429486,47761.83390146108,100209.6970478772,50675.854353438524,45461.82937950137,74467.38227343919,43133.13687973154]
